年龄,收入,信用评分,工作年限,负债率,是否违约
29,18278,739,8,0.15,1
30,28434,723,17,0.05,1
49,19165,557,2,0.13,1
54,93907,556,17,0.12,1
56,69987,606,14,0.35,1
22,35926,728,13,0.2,1
31,43221,795,10,0.06,1
46,27676,641,11,0.36,1
24,75217,687,3,0.58,1
46,25328,691,9,0.5,1
45,90674,599,2,0.03,1
36,52930,570,7,0.52,1
46,51434,666,20,0.5,1
32,63520,640,6,0.4,1
26,94840,712,5,0.32,1
37,36417,668,12,0.16,1
57,43785,725,10,0.51,1
25,45021,760,1,0.48,1
47,50093,566,6,0.55,1
58,56245,604,20,0.3,1
51,33726,617,4,0.15,1
57,85644,617,18,0.26,1
59,67350,642,7,0.6,1
30,81784,676,2,0.45,1
29,35033,710,5,0.48,1
49,93172,566,12,0.23,1
51,84352,614,17,0.52,1
22,30014,724,17,0.45,1
43,29621,625,13,0.09,1
22,49522,798,16,0.46,1
54,28947,772,20,0.18,1
54,94818,600,4,0.22,1
32,85697,794,16,0.55,1
60,57487,675,0,0.07,1
45,55306,611,1,0.14,1
58,25322,571,15,0.49,1
56,31483,582,15,0.57,1
32,49741,685,19,0.25,1
35,85686,743,6,0.43,1
47,63944,662,16,0.27,1
37,44451,566,10,0.01,1
57,45161,700,7,0.0,1
25,45007,567,1,0.52,1
26,82391,610,8,0.4,1
35,85678,583,18,0.35,1
37,76993,756,13,0.11,1
28,71498,640,13,0.25,1
25,99696,575,1,0.24,1
43,29322,613,6,0.11,1
50,33373,658,5,0.17,1
37,24880,663,17,0.06,1
56,16934,798,2,0.56,1
37,36798,654,15,0.29,1
47,22685,592,12,0.0,1
46,49760,787,14,0.17,1
57,78788,589,6,0.18,1
25,90914,738,17,0.04,1
42,22492,562,18,0.29,1
55,35635,564,16,0.05,1
33,23981,702,2,0.41,1
37,67923,580,18,0.15,1
60,20209,708,2,0.25,1
59,89085,683,10,0.56,1
35,56180,611,8,0.24,1
41,74929,630,2,0.01,1
58,28104,568,17,0.13,1
38,32361,788,11,0.53,1
37,63434,622,5,0.26,1
56,54651,706,20,0.32,1
57,54240,788,3,0.56,1
30,49664,579,3,0.45,1
31,50697,622,19,0.13,1
43,41685,725,20,0.51,1
54,79032,614,1,0.06,1
49,51265,561,0,0.2,1
30,98507,800,8,0.1,1
50,87309,730,13,0.34,1
29,24862,791,4,0.33,1
45,91350,691,4,0.26,1
24,55404,643,1,0.54,1
35,47706,720,3,0.21,1
57,68264,799,19,0.45,1
37,36299,799,5,0.53,1
23,38509,738,10,0.47,1
48,47527,618,5,0.47,1
28,65140,773,1,0.52,1
36,41158,759,14,0.21,1
36,44219,556,6,0.24,1
39,24099,797,8,0.21,1
54,67386,723,17,0.2,1
23,30118,774,8,0.11,1
38,20014,577,19,0.26,1
42,72199,705,16,0.07,1
58,39914,615,1,0.43,1
22,83146,786,17,0.41,1
34,62739,660,2,0.57,1
43,96678,630,3,0.43,1
41,81469,629,13,0.2,1
40,87667,582,6,0.25,1
46,37810,707,18,0.18,1
57,15053,627,9,0.13,1
59,94516,717,10,0.28,1
50,43010,680,15,0.48,1
32,26114,622,16,0.4,1
43,27240,759,7,0.4,1
36,41100,587,0,0.03,1
52,95120,767,2,0.27,1
58,40485,733,12,0.3,1
37,34342,717,0,0.54,1
28,70724,606,5,0.48,1
55,75889,562,17,0.15,1
29,74829,584,14,0.4,1
57,93047,631,14,0.37,1
54,70933,762,17,0.27,1
32,77216,665,8,0.45,1
39,83327,674,20,0.14,1
50,25155,732,9,0.14,1
43,56904,778,17,0.05,1
31,45311,648,4,0.42,1
26,69377,654,10,0.33,1
48,23161,602,13,0.23,1
59,17560,769,18,0.23,1
22,61105,626,12,0.51,1
48,85545,741,17,0.48,1
36,78993,606,8,0.26,1
23,65968,636,12,0.43,1
51,31728,709,17,0.02,1
47,92580,694,0,0.05,1
49,32786,771,14,0.11,1
38,64689,633,6,0.27,1
43,64692,621,13,0.15,1
27,76644,554,17,0.03,1
44,44389,716,2,0.47,1
24,19067,793,7,0.12,1
23,96439,589,7,0.08,1
29,88920,792,6,0.28,1
38,63351,592,19,0.36,1
29,36465,796,9,0.06,1
23,55888,697,12,0.24,1
34,24961,701,20,0.15,1
41,93697,756,3,0.48,1
58,20383,638,17,0.26,1
45,24038,679,20,0.2,1
48,79251,577,13,0.58,1
51,35052,661,5,0.44,1
39,95728,756,17,0.46,1
51,72091,761,18,0.16,1
37,26359,621,14,0.15,1
51,89691,706,12,0.2,1
53,57600,596,15,0.13,1
38,59608,621,19,0.42,1
39,87848,552,16,0.57,1
27,46635,734,13,0.29,1
37,77402,715,15,0.27,1
23,27196,625,7,0.24,1
37,55135,719,18,0.22,1
57,84588,638,13,0.6,1
57,58357,640,14,0.16,1
38,45217,580,6,0.19,1
56,39267,599,6,0.44,1
39,92278,800,16,0.36,1
28,40443,625,7,0.22,1
41,16854,731,17,0.08,1
24,22146,691,9,0.42,1
30,98606,772,15,0.06,1
22,90243,622,15,0.29,1
43,39164,797,1,0.15,1
52,29953,760,2,0.24,1
26,90631,711,1,0.09,1
58,54824,571,7,0.07,1
